/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -36.01
 -- right : -0.05
 -- None : 1.66
 -- left : -39.92

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.77
 -- None : 0.00
 -- left : -13.04

('forward', 'red', None, 'left', 'right')
 -- forward : -7.76
 -- right : 0.76
 -- None : 2.02
 -- left : -4.71

('left', 'red', 'right', None, 'left')
 -- forward : -8.39
 -- right : 0.56
 -- None : 1.80
 -- left : -29.62

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.86
 -- right : 0.96
 -- None : -5.10
 -- left : 1.20

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.09
 -- right : 0.79
 -- None : 1.82
 -- left : -9.67

('forward', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 1.05
 -- None : 2.00
 -- left : -10.14

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.05
 -- right : 1.20
 -- None : -2.80
 -- left : -17.97

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.21
 -- right : -19.45
 -- None : 2.09
 -- left : 1.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.95
 -- right : 0.17
 -- None : 1.81
 -- left : -5.06

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- right : 1.03
 -- None : -5.01
 -- left : 2.33

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.50
 -- None : -4.27
 -- left : 0.68

('right', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- right : 1.43
 -- None : -4.41
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -34.31
 -- right : -8.44
 -- None : 1.68
 -- left : -16.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.18
 -- right : 0.56
 -- None : 2.00
 -- left : -34.73

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.42
 -- right : -11.60
 -- None : 0.70
 -- left : -10.34

('forward', 'red', 'left', None, 'left')
 -- forward : -10.31
 -- right : 1.06
 -- None : 1.57
 -- left : -10.47

('forward', 'red', 'right', None, None)
 -- forward : -9.91
 -- right : 1.10
 -- None : 2.19
 -- left : -39.85

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.89
 -- right : -17.45
 -- None : 1.68
 -- left : -21.48

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.21
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.60
 -- right : 0.46
 -- None : -1.52
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.41
 -- right : 1.58
 -- None : 1.00
 -- left : -5.53

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.25
 -- right : 0.00
 -- None : 2.07
 -- left : -25.31

('right', 'red', None, None, 'left')
 -- forward : -9.47
 -- right : 1.78
 -- None : 0.23
 -- left : -10.18

('left', 'red', 'left', 'right', 'forward')
 -- forward : -26.75
 -- right : 0.63
 -- None : 1.71
 -- left : -24.14

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.98
 -- right : 0.67
 -- None : -1.85
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -16.97

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.40
 -- None : -2.65
 -- left : -8.38

('forward', 'red', None, 'right', 'left')
 -- forward : -10.00
 -- right : 0.93
 -- None : 2.02
 -- left : -5.78

('left', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- right : 0.66
 -- None : -5.04
 -- left : 1.64

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.31
 -- right : 0.69
 -- None : 2.00
 -- left : -5.44

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.71
 -- right : 0.06
 -- None : 1.77
 -- left : -7.08

('forward', 'green', 'left', None, 'right')
 -- forward : 1.82
 -- right : 0.70
 -- None : -4.67
 -- left : 0.63

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- right : 0.65
 -- None : 0.00
 -- left : 1.90

('right', 'red', None, None, None)
 -- forward : -9.85
 -- right : 1.77
 -- None : 0.57
 -- left : -10.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : -16.91
 -- right : -9.49
 -- None : 1.82
 -- left : -17.40

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -18.38

('forward', 'red', 'right', None, 'forward')
 -- forward : -33.66
 -- right : 0.47
 -- None : 1.65
 -- left : -29.86

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.75
 -- right : 2.41
 -- None : -3.32
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.05
 -- right : 1.09
 -- None : -5.09
 -- left : 0.78

('right', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- right : 1.95
 -- None : -1.18
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.59
 -- right : 0.95
 -- None : 1.93
 -- left : -33.35

