/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -12.92

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -25.09
 -- right : 0.81
 -- None : 0.00
 -- left : -29.35

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -21.49

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('left', 'red', None, 'forward')
 -- forward : -32.02
 -- right : -16.65
 -- None : 1.80
 -- left : -35.17

('forward', 'red', 'right', 'right')
 -- forward : -4.32
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -18.87

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -7.80

('forward', 'green', 'right', None)
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -24.75
 -- right : 0.00
 -- None : 2.14
 -- left : -35.11

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.98
 -- right : -0.09
 -- None : -3.18
 -- left : -11.06

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.61
 -- None : 0.91
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.81
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -17.64
 -- right : -8.12
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -13.39

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
